# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376457463409 1401 6773e35b5b62cf5602dce8f00ba9ec885fb03060 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\images_rotate_right.png
1376457467999 1426 1fc8501f0a7d7de44802ca9dd811b32e6a7cd5c9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\abs__list_menu_item_checkbox.xml
1376457473186 670 d901b8445f119af8d75e879ae1c803b319a5863c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_usb.png
1376457473653 2380 8c7576b22b691c4d299b99cdafa6db033426009f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__spinner_48_outer_holo.png
1376457469255 646 9bded502e8a6949c2e85bab40bc1e58e2fc3283f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_picture.png
1376457461130 664 bd0b4cb88714bcae7056f80690ba81b4796459ae C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\content_new_picture.png
1376457470784 1457 2e16bcfa2b96c9251d912d9b1c3e23a3af65ce0c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\rating_not_important.png
1376457475034 752 d9e59120466aa0cf29fd7eca269d3726ff7713d1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_screen_rotation.png
1376457464417 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ic_cab_done_holo_light.png
1376457461277 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1376457466622 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1376457463614 778 b0a53894c202b9cbc03e972348dc0c06488a8a7a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_flash_on.png
1376457470144 689 a2153f97441f7b2f2cef39dfe34af26df7fca307 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\av_add_to_queue.png
1376457469911 955 399d4c81f590a8171cf2e72c4076d822215f025c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\social_share.png
1376457468845 436 947670de23211b7a1664998f6f499a8a7a639ca2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_email.png
1376457463102 381 32e3521dc2027977b5ab7c42ce2605673de2b6e6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\av_play.png
1376457461330 2236 4bc31636506c4ed2c75130e33bf7806c3054f25d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\abs__action_bar_home.xml
1376457470779 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376457463290 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1376457473978 1284 d256fc838cb252b16fbfcd32af9432e9e759b190 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_switch_video.png
1376457464566 1428 26185217be38d1599d8ebfc6652043d1edfd22a7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\sherlock_spinner_item.xml
1376457474254 664 0c7142cca04b4d6f3a5af5909e53255e9966ffc0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_flash_automatic.png
1376457466493 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1376457462230 738 c4b60d313187bc6c20db9d8af342ad3882998ebd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_backspace.png
1376457472729 834 dab53eddd9243165a80965b950a3c97fcb27daeb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_data_usage.png
1376457474919 920 bee95856bdd1038bc85435560e0553da30a87193 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_volume_muted.png
1376457461348 625 559cf02d78852f627de3adf2f1dc79994ab5be24 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1376457468534 734 801bd59921ee92d49ad5e81bdac4f0810e9626ec C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_camera.png
1376457462074 480 9eb687d49a9aa8c71ba55a1239f671a7cd544592 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\content_import_export.png
1376457464110 1335 2e8ece3230a5158e430dd962ee1bcbe91d16d2f2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\hardware_keyboard.png
1376457464591 177 6f7014706351f19244cb8d1c24cdfc84d280d69f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\av_stop.png
1376457467145 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1376457474399 247 34607aef3986625f1d5a4140f1441f5e7a18b256 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\content_remove.png
1376457472851 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1376457470793 600 4ef58953d34b873a542cd9ed51012e515d37a2f7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\av_make_available_offline.png
1376457473458 656 8ead45092fa80e0d0ef3d76a047e2763adb258e3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\content_new_event.png
1376457470439 1614 a164b903a016c97a6adc8f8de91808c2e759f1c5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\social_group.png
1376457461832 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1376457474160 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1376457461291 926 7cc3cd7319c14a979ea4f282b316f05edec16298 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\collections_new_label.png
1376457471009 3077 f0292cb35f4660eac0c314a6eacda02af8bcc7e3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\abs__activity_chooser_view.xml
1376457463042 409 dbe5525410d000ddd54ba61ab48a5a3017be0e47 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_select_all.png
1376457474393 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1376457464336 403 b96da653f3a9de50bd2a873ce6ace147282cf471 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\content_email.png
1376457464998 258 91a6560e5c09329ca147abe56053d390ab88d657 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_battery.png
1376457470161 549 dffae4cdafafeeb2b64ccdf18b98308be6f81b8d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_secure.png
1376457464552 1406 b63b7d1cd594cea3548b3e5732e26c7bcdd83996 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\hardware_headphones.png
1376457466040 1265 9ae8c28c029e565999a981798b3c0602a4df32ab C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1376457466458 466 e524ebc3d76a597a684a72bab669aaa596091c8a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\menu\fullscreen_photo.xml
1376457461936 641 34832ed41cde0d0de64c7193bd37e36f1a42f678 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\collections_cloud.png
1376457469601 1063 0a81eb4c6bd7f4b6a0b9297e29dbb723145b0088 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_data_usage.png
1376457464252 460 294c5af304013ce26e0432ed92027f15430847b6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\action_about.png
1376457461552 675 868566b744239f7c04de4d2846a94ce550c88d16 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\av_rewind.png
1376457461483 567 a139ccd4e6250b181e697734ed131aa80270e235 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\images_slideshow.png
1376457474543 1889 549fdf04847b8267472d713c331525c0660774ca C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\abs__action_mode_close_item.xml
1376457467611 607 5c33c3623b5e3eddbc8535c9dcd7e1c4fa30ff21 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_time.png
1376457462534 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1376457474460 1385 53f96230131afe283f340b1f78b45f0dd00ac99f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__textfield_searchview_holo_dark.xml
1376457468054 1989 4090b4596c6b55d9567733bd6b7c2fc76958e55d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\abs__screen_simple.xml
1376457468861 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1376457461507 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376457461407 665 5b1b10f782bcd03a2ed95f6fa7666fc7af34e12b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_backspace.png
1376457466456 867 bc024690fda9610cc14639192512b33e4df4601a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\main.xml
1376457472277 713 97a7a3d0f9a1b0fe43661d77b15de00838de18dd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_paste.png
1376457474457 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1376457474363 172 18c0869c0889ad5c2438d3bb0fc33e442407440d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376457465496 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__list_divider_holo_light.9.png
1376457469933 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1376457463693 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1376457463649 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1376457466919 529 dd0df02304f1161e6312c6be552667f7c45430e3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\content_merge.png
1376457474512 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1376457463003 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1376457474994 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1376457461945 756 0a440e1ea78004f6810a8fc7a161a772baf416b6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\social_share.png
1376457464485 392 27eaff3393d7da6ac0edfdca757e554276db56af C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\navigation_next_item.png
1376457464146 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__spinner_48_inner_holo.png
1376457462743 809 58e0d64897afe2efe2373061a79438778899b7fb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\av_replay.png
1376457470321 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1376457471805 964 e5f0404242632996a80bfa3d50ed6cc1cc31361a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_alarms.png
1376457463603 556 a129687df7ea8860cfd87322482f93868119487c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\social_chat.png
1376457462369 405 362970edb6715c032f5c47d8a056b4e7c58ac3d6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_network_cell.png
1376457469934 472 f919eb0e0beb9cc0066fa2703772fde105b0fddf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\collections_view_as_list.png
1376457466422 213 eb6be0f566f93157eacd4b31d12a5f4279acc7ca C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\content_new.png
1376457471917 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__list_focused_holo.9.png
1376457467972 2781 35a84ec4d0a1dd5f239dade7e55ec7751c62f6e3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\abs__action_bar_title_item.xml
1376457470317 1046 b0938615ac5cd1c4f0656966c997a1c6896e7cd2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\social_person.png
1376457461837 532 ec4b117297accc657f5eb8d9aefbd268c0905c10 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\navigation_previous_item.png
1376457466543 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__list_longpressed_holo.9.png
1376457472879 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1376457461445 387 fbb2dbbe3464ecb250a0b23b1b01cf50eed00cad C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\navigation_previous_item.png
1376457469359 1224 837ea36ed3b1892386b461aa674ff8fd33c688a0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_brightness_auto.png
1376457464561 752 c5bc4f4824ee36a9acdb3fbc0f149231b0130939 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_ring_volume.png
1376457461306 2972 67e84b221ab55c1d7d5f8850ce24e3f77b32b721 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\abs__screen_action_bar.xml
1376457464245 584 aa3dcaf2defdead10938cebe3be2f7455f17c230 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_bluetooth.png
1376457472325 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1376457463626 901 1a1082572c28e2c01b484f81b94d31b5a368d207 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_screen_locked_to_landscape.png
1376457464211 513 9bdcc5afff0396487357488cf137393fd4aff46f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1376457469323 348 332680a1a730ecbb2ccf45d103e4b249af133b08 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\navigation_cancel.png
1376457474217 354 ec654a1522d6a93a301462b763cdf45e51dfda4e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\collections_view_as_grid.png
1376457464682 752 b8f3e8a107a2f94e6295625a9b2b5742cf4cafc0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_new_account.png
1376457463133 500 33da5ef964c6114730dbc598191e1755ccd9da7f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\av_pause_over_video.png
1376457466417 646 74db183abb62eb2814ecdf7f6659daaa7b2ba735 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_event.png
1376457473752 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376457465628 591 ca9aa2ef59bfe838212f26808296dd0fe3824290 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\collections_collection.png
1376457461578 498 30e49ed21da7f702d4edf36016728dd872a4cadd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\av_previous.png
1379320677321 1220 90c7b9fa14bf164e418d1d014ca6ce164ad5df7d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\activity_picture.xml
1379320677321 4974 e57bec8bf8d0a32590bb1aafc07c47b0d3e3193a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\activity_main.xml
1376457461606 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1376457474879 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1376457461032 479 696cabbed209d76b972ec680a8959b3fcdab7e3f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\values-w480dp\values.xml
1376457465044 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1376457461206 638 97bf44194fe13d4936015cfddc2811243bd8b1d6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\content_discard.png
1376457461797 1289 1c04234a8288f7a455f8173ead298544a8b1ab53 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_mic_muted.png
1376457468691 513 e9e4764f6401bdc07c490a4a68603822c5218bd5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_copy.png
1376457465943 1372 9a0d76cfda3b5009d27936c7ab552915338cb83c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__ic_clear_holo_light.xml
1376457472123 1552 89dd7a59aff50dc87e3ab93094dc57ed16164d2c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_volume_on.png
1376457462026 592 219c34df18709fc618da7b84bb436f0f9c4b1013 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_end_call.png
1376457463402 727 8c70d3bd810945f0751067486033c9a44fedc67f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_bluetooth.png
1376457474883 373 74b1ecbcc6cd257c2a7766ebca5ac3513dcb68e5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\navigation_cancel.png
1376457461180 596 ed4ca03486363a8c21dd0af7e3796aa71f0aa986 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\abs__action_bar_tab_bar_view.xml
1376457473378 737 f33d3784b7f0e89f027788ea02735aca72cd6833 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_screen_locked_to_portrait.png
1376457464506 729 b3b30ab3685a5a3f26949491d055752a0f649925 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\av_next.png
1376457469261 1072 c57e481ca0f72129b2a830fc5da05a25f28650a9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_discard.png
1376457463034 199 edb85884aef55e20fe470232bda46c92a1d0f43e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1379423287459 69796 6f755b7db6f8293de8308f9855358910fa2b7b8a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\values\values.xml
1376457464412 862 449e28a9957f8c0462521b6b6a102583420243e2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\social_cc_bcc.png
1376457462614 1413 78788fd9b0b23ae33956dae9fb57735b1790a8b6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__textfield_searchview_right_holo_light.xml
1376457464162 616 171ac1292d3d298cc3147ff07b41f23581f67f2f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_flash_on.png
1376457474381 2358 7d33fc0e9ccac3ed1e0096e6855e155aea5951d1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout-large\abs__action_mode_close_item.xml
1376457475004 1410 863f18dbed1b5497abea2f94e01f5053a6965933 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\images_rotate_left.png
1376457474846 1580 1f0d1ffb4dcdf4d9cf4a22bb91898b5474f7aacb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_switch_camera.png
1376457474301 683 b390280ff9a2762a635a079b4f59b246c11b2e0d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\navigation_next_item.png
1376457468648 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376457462400 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1376457475014 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
